407004	囚神妖怪	Bat407004.lua
407005	缚仙妖怪	Bat407005.lua
407006	国王	Bat407006.lua
407007	国王	Bat407007.lua
407008	乌鸡国王	Bat407008.lua
407009	仙人	Bat407009.lua
1000	杨戬	
800011	高级材料购买特使	Bat800011.lua
800012	二层蓝鬼王	Bat800012.lua
800013	三层青霜王	Bat800013.lua
800014	四层镇天王	Bat800014.lua
800015	万妖之王	Bat800015.lua
800016	天兵统领	
900001	怒雷将军	Bat900001.lua
900002	经验老大	Bat900002.lua
